TableName,Description,wardlink,oalink,wardurl,na,oaurl
KS101EW,Usual Resident Population,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks101ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks101ew_2011_oa.zip
KS102EW,Age Structure,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks102ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks102ew_2011_oa.zip
KS103EW,Marital and Civil Partnership Status,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks103ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks103ew_2011_oa.zip
KS104EW,Living Arrangements,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks104ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks104ew_2011_oa.zip
KS105EW,Household Composition,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks105ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks105ew_2011_oa.zip
KS106EW,Adults Not in Employment,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks106ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks106ew_2011_oa.zip
KS107EW,Lone Parent Households With Dependent Children,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks107ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks107ew_2011_oa.zip
KS201EW,Ethnic Group,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks201ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks201ew_2011_oa.zip
KS202EW,National Identity,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks202ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks202ew_2011_oa.zip
KS204EW,Country of Birth,Wards,Output areas,http://www.nomisweb.co.uk/output/census/2011/ks204ew_2011_ward.zip,,http://www.nomisweb.co.uk/output/census/2011/ks204ew_2011_oa.zip
